Cs&Cl,439
Cs&F,514
Cs&H,178.1
Cs&I,339
Cs&O,297
Cs&OH,385
Cl&Cl,242.580
Cl&C,338
Cl&CH3,339
Cl&C(CH3)3,328.4
Cl&CH2Cl,310
Cl&CCl3,293
Cl&CF3,360
Cl&CCl2F,305
Cl&CClF2,318
Cl&CF2CF2,346.0
Cl&CN,439
Cl&COCl,328
Cl&COCH3,349.4
Cl&COC6H5,310
Cl&Cl,393
Cl&ClO,143.3
O3Cl&ClO4,243
Cl&F,250.54
O3Cl&F,255
Cl&N,389
Cl&NCl,280
Cl&NCl2,381
Cl&NF2,134
Cl&NH2,251
Cl&NO,159
Cl&NO2,142
Cl&O,272
OCl&O,243
O2Cl&O,201
Cl&P,289
Cl&SiCl3,464
Cr&Cr,155
Cr&Br,328
Cr&Cl,366
Cr&Cu,155
Cr&F,437
Cr&Ge,170
Cr&H,280
Cr&I,287
Cr&N,378
Cr&O,427
OCr&O,531
O2Cr&O,477
Cr&S,339
Co&Co,167
Co&Br,331
Co&Cl,398
Co&Cu,162
Co&F,435
Co&Ge,239
Co&I,235
Co&O,368
Co&S,343
Cu&Cu,202
Cu&Br,331
Cu&Cl,383
Cu&F,431
Cu&Ga,216
Cu&Ge,209
Cu&H,280
Cu&I,197
Cu&Ni,206
Cu&O,343
Cu&S,285
Cu&Se,293
Cu&Sn,177
Cu&Te,176
Cm&O,736
Dy&F,527
Dy&O,611
Dy&Se,322
Dy&Te,234
Er&F,565
Er&O,611
Er&S,418
Er&Se,326
Er&Te,239
Eu&Eu,33.5
Eu&Cl,326
Eu&F,528
Eu&O,557
Eu&S,364
Eu&Se,301
Eu&Te,243
F&F,156.9
F&CH3,452
F&C(CH3)3,439
F&C6H5,485
F&CCl3,444
F&CCl2F,460
F&CClF2,490
F&CF3,523
F&COCH3,498
F&FO,272
F&FO2,81.0
F&N,301
F&NF,318
F&NF2,243
F&NO,235.6
F&NO2,197
Gd&F,590
Gd&O,716
Gd&S,525
Gd&Se,431
Ga&Ga,138
Ga&Br,444
(CH3)3Ga&CH3,253
Ga&Cl,481
Ga&F,577
Ga&H,274
Ga&I,339
Ga&O,285
Ga&P,230
Ga&Sb,209
Ga&Te,251
Ge&Ge,274
Ge&Br,255
Ge&Cl,431.8
Ge&F,485
Ge&H,321.3
Ge&O,662
Ge&S,551.0
Ge&Se,490
Ge&Si,301
Ge&Te,402
Au&Au,221.3
Au&B,368
Au&Be,285
Au&Bi,293
Au&Cl,343
Au&Co,215
Au&Cr,215
Au&Cu,232
Au&Fe,187
Au&Ga,294
Au&Ge,277
Au&H,314
Au&La,80
Au&Li,68.0
Au&Mg,243
Au&Mn,185
Au&Ni,274
Au&Pb,130
Au&Pd,143
Au&Rh,231
Au&S,418
Au&Si,312
Au&Sn,244
Au&Te,247
Au&U,318
Hf&C,548
Hf&N,534
Hf&O,791
H&H,436.002
H&Br,365.7
H&C,337.2
H&CH,452
H&CH2,473
H&CH3,431
H&CH2CH3,410
H&cyclopropyl,423
H&CH2CH2CH3,410
H&CH(CH3)2,395.4
H&cyclobutyl,397
H&CH2CH(CH3)2,360
H&CH(CH3)CH2CH3,397
H&C(CH3)3,381
H&cyclopentyl,395
H&CH2C(CH3)3,418
H&C6H5,431
H&CH2C6H5,356
H&C(C6H5)3,314
H&cyclohexyl,399.6
H&cycloheptyl,387.0
H&norbornyl,406
H&CH2Br,410
H&CHBr2,435
H&CH2Cl,423
H&CHCl2,414.2
H&CCl3,377
H&CBr3,377
H&CCl2CHCl2,393
H&CH2F,423
H&CHF2,423
H&CF3,444
H&CF2Cl,435
H&CH2CF3,446
H&CF2CH3,416
H&CF2CF3,431
H&CH2I,431
H&CHI2,431
H&CN,540
H&CH2CN,389
H&CH(CH3)CN,377
H&C(CH3)2CN,364
H&CH2NH2,397
H&CH2Si(CH3)3,414
H&CH2COCH3,393
H&Cl,431.8
H&CO,126
H&CHO,364
H&COOH,377
H&COCH3,364
H&COCH2CH3,364
H&COC6H5,364
H&COCF3,381
H&F,568.6
H&I,298.7
H&N,314
H&NH,377
H&NH2,435
H&NHCH3,431
H&N(CH3)2,397
H&NHC6H5,335
H&N(CH3)C6H5,310
H&NF2,318
H&N3,356
H&NO,205
H&O,428.0
H&OH,498.7
H&OCH3,436.8
H&OCH2CH3,436.0
H&OC(CH3)3,439
H&OC6H5,368
H&ONO,327.6
H&ONO2,423.4
H&OOH,374
H&OOCCH3,469
H&OOCCH2CH3,460
H&OOCC3H7,431
H&P,343
H&S,344
H&SH,381
H&SCH3,368
H&Se,305
H&Si,298.49
H&SiH3,393
H&Si(CH3)3,377
H&Te,268
In&In,100
In&Br,418
In&Cl,439
In&F,506
In&O,360
In&P,197.9
In&S,289
In&Sb,152
In&Se,247
In&Te,218
I&I,152.549
I&Br,179.1
I&CH3,232
I&C2H5,223.8
I&CH(CH3)2,222
I&C(CH3)3,207.1
I&CH2CF3,234
I&CF2CH3,216
I&C3F7,209
I&C6H5,268
I&C6F5,276
I&Cl,213.3
I&COCH3,219.7
I&CN,305
I&F,280
I&N,159
I&NO,71
I&NO2,75
I&O,184
Ir&O,352
Ir&Si,463
Fe&Fe,100
Fe&Br,247
Fe&Cl,352
Fe&O,409
Fe&S,339
Fe&Si,297
Kr&Kr,5.4
Kr&F,54
La&La,247
La&C,506
La&F,598
La&N,519
La&O,799
La&S,577
Pb&Pb,339
Pb&Br,247
Pb(CH3)3&CH3,207
Pb&Cl,301
Pb&F,356
Pb&H,176
Pb&I,197
Pb&O,378
Pb&S,346.0
Pb&Se,303
Pb&Te,251
Li&Li,106
Li&Br,423
Li&Cl,469
Li&F,577
Li&H,247
Li&I,352
Li&Na,88
Li&O,341
Li&OH,427
Lu&Lu,142
Lu&F,569
Lu&O,695
Lu&S,507
Lu&Te,326
Mg&Mg,8.522
Mg&Br,297
Mg&Cl,318
Mg&F,462
MgF&F,569
Mg&H,197
Mg&I,285
Mg&O,394
Mg&OH,238
Mg&S,310
Mn&Mn,42
Mn&Br,314
Mn&Cl,361
Mn&F,423
Mn&I,283
Mn&Cu,159
Mn&O,402
Mn&S,301
Mn&Se,201
Hg&Hg,17.2
Hg&Br,72.8
CH3&HgCH3,240.6
C2H5&HgC2H5,182.8
C3H7&HgC3H7,197.1
C6H5&HgC6H5,285
Hg&Cl,100
Hg&F,130
Hg&H,39.8
Hg&I,38
Hg&K,8.24
Hg&Na,6.7
Hg&S,213
Mo&I,372
Mo&O,607
MoO&O,678
MoO2&O,565
Nd&F,545
Nd&O,703
Nd&S,474
Nd&Se,385
Nd&Te,305
Ne&Ne,3.93
Np&O,720
Ni&Ni,261.9
Ni&Br,360
Ni&Cl,372
Ni&F,435
Ni&H,289
Ni&I,293
Ni&O,391.6
Ni&S,360
Ni&Si,318
Nb&O,753
N&N,945.33
N&Br,276
ON&Br,28.7
N&Cl,389
ON&Cl,159
O2N&Cl,142
N&F,301
FN&F,318
F2F&N,243
ON&F,236
O2N&F,188
N&I,159
F2N&NF2,88
H2N&NH2,297
H2N&NHCH3,271
H2N&N(CH3)2,264
H2N&NHC6H5,213
HN&N2,38
ON&N,480.7
ON&NO2,39.8
O2N&NO2,57.3
HN&NH,456
N&N,946
N&O,630.57
HN&O,481
NN&O,167
ON&O,305
N&P,617
N&S,464
O3Os&O,301
O&O,498.34
O&Br,235.1
HO&CH3,377
HO&C6H5,431
HO&CH2C6H5,322
HO&CHO,402
HO&COCH3,452
HO&COC2H5,180
O&Cl,272
HO&Cl,251
O&F,222
O&FO,467
FO&OF,261
O&I,184
HO&I,234
O&N,630.57
HO&NCH3,209
HO&OC(CH3)3,192
HO&OH,213.8
O&OH,268
CF3O&OCF3,192
CH3O&OCH3,157.3
C2H5O&OC2H5,159
C3H7O&OC3H7,155
Pd&O,234
P&P,490
P&Br,266.5
P&C,513
P&Cl,289
P&F,439
P&H,343
P&N,617
P&O,596.6
Br3P&O,498
Cl3P&O,510
F3P&O,544
P&S,346.0
P&Se,363
P&Te,298
Pt&B,478
Pt&H,352
Pt&O,347
Pt&P,417
Pt&Si,501
K&K,57.3
K&Br,383
K&Cl,427
K&F,497.5
K&H,183
K&I,331
K&Na,63.6
K&O,239
K&OH,343
Pr&F,582
Pr&O,753
Pr&S,492.5
Pr&Se,446
Pr&Te,326
Pm&F,540
Pm&O,674
Pm&S,423
Pm&Se,339
Pm&Te,255
Ra&Cl,343
Rh&Rh,285
Rh&B,476
Rh&C,583.7
Rh&O,377
Rh&Si,395
Rh&Ti,391
Rb&Rb,45.6
Rb&Br,389
Rb&Cl,448
Rb&F,494
Rb&H,167
Rb&I,335
Rb&O,255
Rb&OH,351
Ru&O,481
O3Ru&O,439
Ru&Si,397
Ru&Th,592
Sm&Cl,423
Sm&F,531
Sm&O,619
Sm&S,389
Sm&Se,331
Sm&Te,272
Sc&Sc,163
Sc&Br,444
Sc&C,393
Sc&Cl,318
Sc&F,589
Sc&N,469
Sc&O,674
Sc&S,478
Sc&Se,385
Sc&Te,289
Se&Se,332.6
Se&Br,297
Se&C,582
Se&Cl,322
Se&F,339
Se&H,305
Se&N,381
Se&O,423
Se&P,364
Se&S,381
Se&Si,531
Se&Te,268
Si&Si,327
Si&Br,343
Si&C,435
Si&Cl,456
Si&F,540
Si&H,298.49
Si&I,339
Si&N,439
Si&O,798
Si&S,619
Si&Se,531
H3Si&SiH3,339
Si&Te,506
Ag&Ag,163
Ag&Au,203
Ag&Bi,193
Ag&Br,293
Ag&Cl,341.4
Ag&Cu,176
Ag&F,354
Ag&Ga,180
Ag&Ge,175
Ag&H,226
Ag&I,234
Ag&In,176
Ag&O,213
Ag&Sn,136
Ag&Te,293
Na&Na,77.0
Na&Br,370
Na&Cl,410
Na&F,481
Na&H,201
Na&I,301
Na&K,63.6
Na&O,257
Na&OH,381
Na&Rb,59
Sr&Br,332
Sr&Cl,406
Sr&F,542
Sr&H,163
Sr&I,263
Sr&O,454
Sr&OH,381
Sr&S,314
S&S,429
S&Cl,255
S&F,343
O2S&F,71
S&N,464
S&O,521.70
OS&O,551.4
O2S&O,348.1
HS&SH,272
Ta&N,611
Ta&O,805
Te&B,354
Te&H,268
Te&I,193
Te&O,391
Te&P,298
Te&S,339
Te&Se,268
Tb&F,561
Tb&O,707
Tb&S,515
Tb&Te,339
Tl&Tl,63
Tl&Br,333.9
Tl&Cl,372.8
Tl&F,445
Tl&H,188
Tl&I,272
Th&Th,289
Th&C,484
Th&N,577.4
Th&O,854
Th&P,377
Tm&F,569
Tm&O,557
Tm&S,368
Tm&Se,276
Tm&Te,276
Sn&Sn,195
Sn&Br,339
Sn&Cl,406
Sn&F,467
Sn&H,267
Sn&I,234
Sn&O,548
Sn&S,464
Sn&Se,401.3
Sn&Te,319.2
Ti&Ti,141
Ti&Br,439
Ti&C,435
Ti&Cl,494
Ti&F,569
Ti&H,159
Ti&I,310
Ti&N,464
Ti&O,662
Ti&S,426
Ti&Se,381
Ti&Te,289
W&Cl,423
W&F,548
W&O,653
OW&O,632
O2W&O,598
W&P,305
U&O,761
OU&O,678
O2U&O,644
U&S,523
V&V,242
V&Br,439
V&C,469
V&Cl,477
V&F,590
V&N,477
V&O,644
V&S,490
V&Se,347
Xe&Xe,6.53
Xe&F,13.0
Xe&O,36.4
Yb&Cl,322
Yb&F,521
Yb&H,159
Yb&O,397.9
Yb&S,167
Y&Y,159
Y&Br,485
Y&C,418
Y&Cl,527
Y&F,605
Y&N,481
Y&O,715.1
Y&S,528
Y&Se,435
Y&Te,339
Zn&Zn,29
Zn&Br,142
Zn&Cl,229
Zn&F,368
Zn&H,85.8
Zn&I,138
Zn&O,284.1
Zn&S,205
Zn&Se,136
Zn&Te,205
Zr&C,561
Zr&F,623
Zr&N,565
Zr&O,760
Zr&S,575
