CH2=CHCH2CH2CH3,348.8,1,CH2=CH-CHF-H,370.7 ± 4.6,1,CH3C(0)OH,398.7 ± 12.1,1
CH2=CHCH(CH3)2,332.6 ± 7.1,1,CH2=CHCHC1-H,370.7 ± 4.6,1,C1CH2C(0)OH,398.9,1
CH2=C(CH3CH2)CH2-H,356.1 ± 8.4,1,CH2=CHCHBr-H,374.0 ± 4.6,1,H-C(0)OCH3,399.2 ± 8.4,1
(CH2=CH)2C(CH3)-H,322.2,1,H-C6F5,487.4,1,CH3C(0)OCH3,406.3 ± 10.5,1
H-cyclo-C3H5,444.8 ± 1.0,1,H-CH2OH,401.92 ± 0.63,1,CH3C(0)OCH3,404.6,1
H-CH2-cyclo-C3H5,407.5 ± 6.7,1,CH2CHOH,467 ± 11,1,CH3C(0)OCH2CH3,401.7,1
"H-cydo-C4H,",409.2 ± 1.3,1,CH3CH2OH,401.2 ± 4.2,1,CH3C(0)OPh,419.2 ± 5.4,1
H-cyclo-05H9,400.0 ± 4.2,1,CH3CH2OH,421.7 ± 8,1,CH3CH2C(0)OEt,400,1
H-cydo-C6Fi11,416.3,1,CH3CH2CH2OH,392,1,PhCH2C(0)OEt,370.7,1
H-C6H5,465.9 ± 0.6,12,CH3CH2CH2OH,394.6 ± 8.4,1,Me2CHC(0)OEt,387.4,1
H-CH2C6H5,375.5 ± 5.0,1,CH3CH2CH2OH,406.3 ± 8.4,1,PhCHMe(C(0)OEt),358.2,1
H-CH(CH3)C6H5,357.3 ± 6.3,1,(CH3)2CHOH,383.7 ± 8.4,1,H-furaylmethyl,361.9 ± 8.4,1
H-CH(C6H5)2,353.5 ± 2.1,1,(CH3)2CHOH,394.6 ± 8.4,1,CH3NH2,392.9 ± 8.4,1
H-CH(C6H4-P-OH)2,375.8 ± 4.7,1,CH2=CHCH2OH,341.4 ± 7.5,1,CH3N=CH2,407.9 ± 14.6,1
H-C(CH3)2C6H5,348.1 ± 4.2,1,(CH3)3COH,418.4 ± 8.4,1,CH3CH2NH2,377.0 ± 8.4,1
H-C(C6H5)3,338.9 ± 8.4,1,(CH2=CH)2CHOH,288.7,1,C2H5CH2NH2,380.7 ± 8.4,1
1-H-C10H7,469.4 ± 5.4,1,Ph2CHOH,326,1,C3H7CH2NH2,393.3 ± 8.4,1
2-H-C10H7,468.2 ± 5.9,1,CH3CH(OH)2,-385,1,C4H3CH2NH2,387.7 ± 8.4,1
H-CF3,445.2 ± 2.9,1,(CH2OH)2,385.3,1,HOCH2CH2NH2,379.5 ± 8.4,1
H-CHF2,431.8 ± 4.2,1,HOCH2(CH2)2(OH),399.2,1,(CH3CH2)2NH,370.7 ± 8.4,1
H-CH2F,423.8 ± 4.2,1,CH-H,,,(C3H7CH2)2NH,379.9 ± 8.4,1
H-CC1F2,421.3 ± 8.4,1,CH3OCH3,402.1,1,(C4I-13CH2)2NH,384.5 ± 8.4,1
H-CC12F,410.9 ± 8.4,1,CHF2OCF3,443.5 ± 4.2,1,(C2H5)2NCH2CH3,379.5 ± 1.7,1
H-CBrF2,415.5 ± 12.6,1,CHF2OCHF2,435.1 ± 4.2,1,(C2H5CH2)3N,376.6 ± 8.4,1
H-CHC1F,421.7 ± 10.0,1,,,,,,
,,,,,,,,
,,,,,,,,
((CH3)2CCH2)3N,388.3 ± 8.4,1,CH3-C2H5,370.3 ± 2.1,1,CF3-CHBrC1,377.0 ± 10.5,1
(Bu)2NCH2(nPr),381 ± 10.0,1,CH3-C3H2,372.0 ± 2.9,1,CF3-CH2Br,399.6 ± 8.4,1
((CH3)2CH)3N,387.0 ± 8.4,1,CH3-iso-C3H2,369.0 ± 3.8,1,CF3-CH2I,408.4 ± 10.5,1
(CH3)2CHNH2,372.0 ± 8.4,1,CH3-C4H3,371.5 ± 2.9,1,CF3-CH3,429.3 ± 5.0,1
CH3NHCH3,364.0 ± 8.4,1,CH3-iso-C4H9,370.3 ± 4.6,1,CHF2-CHF2,382.4 ± 15.5,1
(CH3)3N,380.7 ± 8.4,1,CH3-sec-C41-19,368.2 ± 2.9,1,CC1F2-CC1F2,378.7 ± 12.6,1
tert-BuN(CH3)2,376.6 ± 8.4,1,"CH3-tert-C,4]9",363.6 ± 2.9,1,CF2C1-CFC12,358.6 ± 12.6,1
((-10CH2CH2)2(CH3))N,364.4 ± 8.4,1,CH3-05H11,368.4 ± 6.3,1,CHF2-CH2F,394.1 ± 16.7,1
(HOCH2CH2)3N,379.9 ± 8.4,1,CH3-CH(C2H5)2,365.7 ± 4.2,1,CH2F-CH2F,368.2 ± 8.4,1
((HOCH2)CH(CH3))3N,379.9 ± 8.4,1,CH3-C(CH3)2(CH2CH3),360.9 ± 6.3,1,CHF2-CH3,405.0 ± 8.4,1
PhCH2NH2,368.2,1,CH3-C61-113,368.2 ± 6.3,1,CH2F-CH3,388.3 ± 8.4,1
PhN(CH2CH3)2,383.3 ± 4.2,1,C2H5-C2H5,363.2 ± 2.5,1,CHC1F-CH3,399.6 ± 12.6,1
Ph2NCH3,379.5 ± 1.7,1,"C3F1,-C3H,",366.1 ± 3.3,1,CF2Br-CHC1F,369.4,1
PhN(CH2Ph)2,357.3 ± 8.8,1,"iso-C3Hriso-C3H,",353.5 ± 4.6,1,CF2Br-CH3,396.6 ± 15.1,1
N(CH2Ph)3,372.8 ± 2.5,1,C4H9-C41-19,364.0 ± 3.8,1,CC13-CC13,285.8 ± 6.3,1
PhN(CH2CH=CH2)2,339.3 ± 2.9,1,iso-C4H9-iso-C4H9,362.3 ± 6.3,1,CC13-CC1F2,282.0 ± 12.6,1
N(CH2CH=CH2)3,345.6 ± 3.3,1,sec-C4H9-sec-C4H9,348.5 ± 3.3,1,CC13-CHC12,303.3 ± 6.3,1
H2NNH(CH3),410,1,tert-C4H9-tert-C41-19,322.6 ± 4.2,1,CC13-CH2C1,323.8 ± 8.4,1
HNN(CH3)2,410,1,CH3-cydo-05H9,358.2 ± 5.0,1,CC13-CH3,362.3 ± 6.3,1
(CH3)2NC6H5,383.7 ± 5.4,1,CH3-cydo-C6H11,377.0 ± 7.5,1,CHC12-CHC12,326.9 ± 4.1,1
H-CN,528.5 ± 0.8,1,cydo-C6H11-cydo-C6H11,369.0 ± 8.4,1,CHC12-CH2C1,352.2 ± 5.9,1
CH3CN,405.8 ± 4.2,1,CH3-CH2CCH,320.5 ± 5.0,1,CHC12-CH3,361.3 ± 2.5,1
CH3CH2CN,393.3 ± 12.6,1,CH3-CH2CCCH3,308.4 ± 6.3,1,CHBrCl-CH3,384.5,1
PhCH2CN,338.5±9.6,18,CH3-CH(CH3)CCH,305.4 ± 8.4,1,CHC1Br-CHC1Br,317.1 ± 12.6,1
C6F5CH2CN,350.6,1,CH3-CH(CH3)CCCH3,320.9 ± 6.3,1,CH2C1-CH2C1,360.7 ± 8.4,1
FCH2CN,379.5 ± 11.7,19,CH3-C(CH3)2CCH,295.8 ± 6.3,1,CH2C1-CH3,375.7 ± 9.2,1
CH2(CN)2,366.5,1,CH3-C(CH3)2CCCH3,303.3 ± 6.3,1,Br3C-CH3,356.9 ± 12.6,1
CH2(CN)(NH2),355.2,1,CH3-CHCH2,426.3 ± 6.3,1,Br3C-CBr3,278.7 ± 16.7,1
(CH3)2CHCN,384.5,1,CH3-CH=CCH2,359.8 ± 5.9,1,CHBr2-CH3,372.8,1
CH3NC,389.1 ± 12.6,1,CH3-cydopro-en-1-y1,340.6 ± 20.9,1,CH2Br-CH2C1,378.2,1
H-HCNN,405.8 ± 8.4,1,CH3-CH2CH=CH2,317.6 ± 3.8,1,CH2Br-CH2Br,379.9 ± 8.4,1
H-CNN,331 ± 17,1,CH3-CH2C(CH3)=CH2,310.0 ± 4.2,1,CH21-CH2I,387.0 ± 10.5,1
CH3NO2,415.4,1,CH3-CH(CH3)CH=CH2,302.5 ± 6.3,1,CH3-CH2Br,381.6 ± 8.4,1
CH3CH2NO2,410.5,1,CH3-C(CH3)2CH=CH2,282.4 ± 6.3,1,CH3-CH2I,384.5 ± 8.4,1
C2H5CH2NO2,410.5,1,CH3-cydo-051-17,299.2 ± 8.4,1,CF3-CF2CF3,424.3 ± 13.6,1
Me2CHNO2,394.9,1,CH3-C6H5,433.9 ± 4.2,20,CF3-CF=CF2,420.5,1
C6H5C(NO2)CHCH3,357.3,1,HCC-C6115,597.9 ± 5.9,20,CH3-CH2CH2C1,371.4 ± 2.8,1
H-C(S)H,399.6 ± 5.0,1,C2H3-C6H5,489.1 ± 5.4,20,CH3-CHC1CH3,367.5 ± 2.0,1
CH3SH,392.9 ± 8.4,1,CH3-CH2C6H5,325.1 ± 4.2,1,CH2C1-CHC1CH3,356.5 ± 8.4,1
CH3SCH3,392.0 ± 5.9,1,CH3-CH(CH3)C6H5,318.8 ± 8.4,1,CH2C1-CH2CC1H2,369.0 ± 8.4,1
PhSCH3,389.1,1,CH3-C(CH3)2C6H5,303.3 ± 8.4,1,CH3-CC12CH3,362.8 ± 8.4,1
PhCH2SPh,352.3,1,CH3-CH2CHCHPh,295.4,1,CH2Br-CHBrCH3,369.4 ± 8.4,1
(PhS)2CHPh,341.0,1,CH3-CH(C6H5)2,315.9 ± 6.3,1,CH2C1CH2-CHC1CH3,364.4 ± 8.4,1
PhSCHPh2,344.8,1,CH3-C(CH3)(C61-1)2,290.8 ± 8.4,1,CH2C1CH2-CH2CC1H2,369.0 ± 8.4,1
CH3SOCH3,393.3,1,C6H5-C6H5,492.9 ± 6.3,20,CH3CHBr-CHBrCH3,355.6 ± 8.4,1
CH3SO2CH3,414.2,1,C6H5-CH2C6H5,390.8 ± 8.4,20,CF3-C6H5,470.3 ± 12.6,20
CH3SO2CF3,431.0,1,C6H5CH2-CH2C6H5,272.8 ± 9.2,1,CC13-C6H5,395.8 ± 8.4,20
CH3SO2Ph,414.2,1,C6H5-CH(C6H5)2,368.2 ± 8.4,20,CH3-C6F5,439.3,1
PhCH2SO2Me,380.7,1,C6115-C(C6H5)3,331.4 ± 12.6,20,CF3-C6F5,435.1,1
PhCH2SO2CF3,372.4,1,Ph2CH-CHPh2,247.3 ± 8.4,1,CF3-CH2C6H5,365.7 ± 12.6,1
PhCH2SO2tBu,376.6,1,PhCH2-CPh3,234.7 ± 14.6,1,C6F5-C6F5,488.3,1
Ph2CHSO2Ph,365.3,1,"R-R, n-dimer, R =",42,1,CF3-CHPh2,352.3 ± 16.7,1
CH2(SPh)2,372.4,1,phenalenyl,,,CF3-CPh3,290.8 ± 16.7,1
H-CH2SiMe3,418 ± 6.3,1,"R-R, cr-dimer, R =",42.7,1,CF2CF-CFCF2,558.1 ± 12.6,1
H-CH2C(CH3)2SiMe3,409 ± 5,1,phenalenyl,,,CH2FCH2-CPh3,274.9 ± 16.7,1
H-CH2SiMe2Ph,410.1,1,"R-R, R =",63.6,1,CHF2CH2-CPh3,264.0 ± 16.7,1
H-CH((CH3)3Si)2,397 ± 13,1,9-phenylfluorenyl,,,CH3-CH2OH,364.8 ± 4.2,1
"H-CH2B(RO)2
H-CH((CH3)2P)2","412.5
385 ± 13","1
1","CF3-CF3
CF3-CHF2
CF3-CC1F2","413.0 ± 5.0
399.6 ± 8.4
373.6 ± 12.5","1
1
1",CF3-CH2OH C2H5-CH2OH C3H7-CH2OH,"405.4 ± 6.3
356.9 ± 5.0
357.3 ± 3.3","1
1
1"
(2) C-C BDEs,,,CF3-C1-12F,397.5 ± 8.4,1,iso-C3H7-CH2OH,354.8 ± 4.2,1
CH3-CH3,377.4 ± 0.8,1,CF3-CC13,332.2 ± 5.4,1,,,
,,,,,,,,
,,,,,,,,
C4H8-CH2OH,355.6 ± 4.2,1,F-CF3,546.8 ± 2.1,1,Cl-CH2CH2CH2C1,348.9,1
sec-C4H8-CH2OH,352.7 ± 4.2,1,F-CHF2,533.9 ± 5.9,1,Cl-iso-C3H7,354.8 ± 3.3,10
iso-C4H9-CH2OH,354.0 ± 5.4,1,F-CH2F,496.2 ± 8.8,1,Cl-CH2CHCH=CH2,342.7,1
C6H5-CH2OH,409.0 ± 5.4,20,F-CF2C1,507.4 ± 9.0,17,Cl-C4J-19,350.6 ± 6.3,1
HOH2C-CH2OH,358.2 ± 6.3,1,F-CFC12,482.3 ± 9.0,17,Cl-sec-C4J-19,350.2 ± 6.3,1
NH2CH2-CH2OH,335.6 ± 10.5,1,F-CHFC1,462.3 ± 10.0,1,Cl-tert-C4H8,351.9 ± 6.3,1
CH3-CH2OCH3,363.2 ± 5.0,1,F-CC13,439.2 ± 4.2,17,CH2CHCHC1(CH3),300.0 ± 6.3,1
CH3OCH2-CH2OCH3,338.9 ± 10.5,1,F-CFC1Br,501.6 ± 6.8,17,Cl-05Fin,350.6 ± 6.3,1
CH3-C(0)H,354.8 ± 1.7,1,F-CH2C1,465.3 ± 9.6,1,Cl-C(CH3)2(C2H5),352.7 ± 6.3,1
CC13-C(0)H,309.2 ± 5.0,1,F-CH3,460.2 ± 8.4,1,Cl-cydo-C6H11,360.2 ± 6.5,1
CH3-C(0)F,417.6 ± 6.3,1,F-CCH,521.3,1,Cl-C6H5,406.4 ± 0.8,12
CH3-C(0)C1,367.8 ± 6.3,1,F-CCF,519 ± 21,1,Cl-C6F5,383.3 ± 8.4,1
CC13-C(0)C1,289.1 ± 6.3,1,F-CF=CF2,546.4 ± 12.6,1,Cl-CH2C6H5,299.9 ± 4.3,1
CHC12-C(0)C1,312.5 ± 8.4,1,F-CF2CF3,532.2 ± 6.3,1,Cl-C(0)C1,318.8 ± 8.4,1
CC1H2-C(0)C1,340.2 ± 8.4,1,F-CH2CF3,457.7,1,Cl-COF,376.6,1
C6H5-C(0)H,415.5 ± 4.2,20,F-CF2CH3,522.2 ± 8.4,1,Cl-C(0)CH3,354.0 ± 8.4,1
C6H5-C(0)C1,424.5 ± 6.3,20,F-C2H3,517.6 ± 12.6,1,Cl-C(0)CH2CH3,353.3 ± 6.3,1
CH3-C(0)CH3,351.9 ± 2.1,1,F-C2H5,467.4 ± 8.4,1,Cl-C(0)C6H5,341.0 ± 8.4,1
C2H5-C(0)CH3,347.3 ± 2.9,1,F-C3H7,474.9 ± 8.4,1,Cl-CH2C(0)C6H5,309,1
C3H7-C(0)CH3,348.5 ± 2.9,1,F-iso-C3H7,483.8 ± 8.4,1,Cl-CH2C(0)OH,310.9 ± 2.2,1
iso-C3H7-C(0)CH3,340.2 ± 3.8,1,F-tert-C4H8,495.8 ± 8.4,1,Cl-C(0)0C6H5,364,1
C4H7-C(0)CH3,346.9 ± 5.4,1,F-C6H5,532.0 ± 1.2,12,Cl-C(NO2)3,302.1,1
tert-C4H9-C(0)CH3,329.3 ± 4.2,1,F-C6F5,485 ± 25,1,Br-CN,364.8 ± 4.2,1
C6H5-C(0)CH3,413.8 ± 4.6,20,F-CH2C6H5,412.8 ± 4.2,1,Br-CF3,296.2 ± 1.3,1
C6H5CH2-C(0)CH3,299.7 ± 8.4,1,F-COH,497.9 ± 10.5,1,Br-CHF2,288.7 ± 8.4,1
HC(0)-C(0)H,295.8 ± 6.3,1,F-COF,510.3,1,Br-CF2C1,290.5 ± 8.7,17
C1C(0)-C(0)C1,292.5 ± 8.4,1,F-00C1,484.5,1,Br-CC13,231.4 ± 4.2,1
CH3 C(0)-C(0)H,302.5 ± 8.4,1,F-C(0)CH3,511.7 ± 12.6,1,Br-CH2C1,277.3 ± 3.6,1
CH3 C(0)-C(0)CH3,307.1 ± 4.2,1,C1-CN,422.6 ± 8.4,1,Br-CBr3,242.3 ± 8.4,1
C6H5C(0)-C(0)C6H5,288.3 ± 16.7,1,Cl-CF3,362.7 ± 3.9,17,Br-CHBr2,274.9 ± 13.0,1
CH3 -C(0)OH,384.9 ± 8.4,1,C1-CHF2,364 ± 8,1,Br-CH2Br,276.1 ± 5.3,1
CF3 -C(0)OH,370.7 ± 8.4,1,C1-CH2F,354.4 ± 11.7,1,Br-CH2I,274.5 ± 7.5,1
CC13 -C(0)OH,310.5 ± 12.6,1,C1-CF2C1,334.3 ± 9.0,17,Br-CH3,294.1 ± 2.1,1
CC1H2 -C(0)OH,357.7 ± 8.4,1,C1-CF2Br,354.4 ± 12.9,17,Br-CCH,410.5,1
CH2Br-C(0)OH,358.2 ± 8.4,1,C1-CFC12,320.9 ± 8.4,1,Br-CH=CH2,338.3 ± 3.1,1
NH2CH2 -C(0)OH,349.4 ± 8.4,1,Cl-CHFC1,346.0 ± 13.4,1,Br-CF2CF3,283.3 ± 6.3,1
CH3NHCH2 -C(0)OH,300.4 ± 8.4,1,Cl-CC13,288.7 ± 4.2,17,Br-CC1BrCF3,251.0 ± 6.3,1
C6H5 -C(0)OH,436.8 ± 8.4,20,Cl-CHC12,311.1 ± 2.0,1,Br-CF2CF2Br,282.8 ± 6.7,1
C6F5 -C(0)OH,470.0 ± 10.5,1,Cl-CH2C1,338.0 ± 3.3,1,Br-CHC1CF3,274.9 ± 6.3,1
HOCH2 -C(0)OH,371.5 ± 5.4,1,Cl-CBrC12,287 ± 10.5,1,Br-CF2CH3,287.0 ± 5.4,1
HOC(0)-C(0)OH,334.7 ± 6.3,1,Cl-CH2Br,332.8 ± 4.6,1,Br-CH2CH2C1,292.5 ± 8.4,1
CH3NHCH2 -C(0)OH,301.2 ± 16.7,1,Cl-CH2I,328.2 ± 6.9,1,Br-CHC1CH3,272.0 ± 8.4,1
CH3CH(NH2)-C(0)OH,331.4 ± 16.7,1,Cl-CH3,350.2 ± 1.7,1,Br-C2H5,292.9 ± 4.2,1
NH2CH2 -CH2C(0)OH,325.5 ± 16.7,1,CI-ccci,443 ± 50,1,Br-CH2CH=CH2,233.3 ± 5.3,17
CN-CN,571.9 ± 6.7,1,Cl-CCH,435.6 ± 8.4,1,Br-C3H7,298.3 ± 4.2,1
HC(0)-CN,455.2 ± 8.4,1,Cl-CH2CN,267.4,1,Br-iso-C3H7,295.1 ± 3.3,10
HC(S)-CN,530.1 ± 8.4,1,Cl-CC1=CC12,383.7,1,Br-CH2CH2CH2Br,324.7,1
CF3-CN,469.0 ± 4.2,1,Cl-CH=CH2,394.1 ± 3.1,2,Br-CF2CF2CF3,278.2 ± 10.5,1
CH3-CN,521.7 ± 9.2,1,Cl-CF=CF2,434.7 ± 8.4,1,CF3CFBrCF3,274.2 ± 4.6,1
NCC -CN,462.3,1,Cl-CF2CF3,346.0 ± 7.1,1,Br-C4H8,296.6 ± 4.2,1
C2H5-CN,506.7 ± 7.5,1,Cl-CF2CF2C1,331.4 ± 20.9,1,Br-sec-C4J-19,300.0 ± 4.2,1
CH3 -CH2CN,348.1 ± 12.6,1,Cl-CC12CF3,307.9,1,Br-tert-C4J-19,292.9 ± 6.3,1
C6H5 -CH2CN,400.8 ± 8.4,20,Cl-CC12CC13,303.8,1,Br-C6H5,344.2 ± 1.3,12
CH3 -CH(CH3)CN,332.6 ± 8.4,1,Cl-CHC1CC13,330.5 ± 4.2,1,Br-C6F5,-328,1
CH3 -C(CH3)2CN,340.6 ± 16.7,1,Cl-CC12CHC12,311.7,1,Br-CH2C6H5,239.3 ± 6.3,1
CH3 -C(CH3)(CN)C6H5,250.6,1,Cl-CHC1CH3,327.9 ± 1.8,1,Br-CH2C6F5,225.1 ± 6.3,1
(Ph)2(CN)C-C(CN)(Ph)2 (NO2)3C-C(NO2)3,"109.6
308.8","1
1",Cl-CH2CH2C1 Cl-CHBrCH3,"345.1 ± 5.0
331.8 ± 8.4","1
1",Br-l-CioH7 Br-2-CioH7,"339.7
341.8","1
1"
C58-C2,955.2 ± 14.5,1,Cl-CH2CH3,352.3 ± 3.3,1,Br-anthracenyl,322.6,1
,,,Cl-CH2CH=CH2,298.3 ± 5.0,1,Br-C(0)CH3,292.0 ± 8.4,1
(3) C-halogen BDEs F-CN,482.8,1,Cl-C3H7,352.7 ± 4.2,1,Br-C(0)C6H5,276.6 ± 8.4,1
,,,,,,,,
,,,,,,,,
Br-CH2C(0)CH3,257.9 ± 10.5,1,C2H5C(0)0-H,472.8,1,HO-OCF3,201.3 ± 20.9,1
Br-CH2C(0)C6H5,271,1,iso-C3H7C(0)O-H,472.8,1,HO-0C2H5,178.7 ± 6.3,1
Br-CH2C(0)0H,257.4 ± 3.7,1,C6H5C(0)O-H,464.4 ± 16.7,1,HO-O-iso-C3H7,185.8 ± 6.3,1
Br-C(NO2)3,218.4,1,00-H,205.732 ±,16,HO-0-tert-C4H9,186.2 ± 4.2,1
I-CN,320.1,1,,0.16,,HO-OC(0)CH3,169.9 ± 2.1,1
I-CF3,227.2 ± 1.3,1,HOO-H,365.71 ± 0.17,16,HO-0C(0)C2H5,169.9 ± 2.1,1
I-CC13,168 ± 42,1,CH300-H,370.3 ± 2.1,1,CH3O-OCH3,167.4 ± 6.3,1
I-CH2C1,221.8 ± 4.2,1,CF300-H,383,1,CF3O-OCF3,198.7 ± 2.1,1
I-CH2Br,219.2 ± 5.4,1,CH2FOO-H,379,1,C2H50-0C2H5,166.1,1
I-CH2I,216.9 ± 7.9,1,CC1300-H,386,1,C3H7O-0C3H7,155.2 ± 4.2,1
I-CH3,232.4 ± 0.4,13,CHC1200-H,383,1,iso-C3H20-0-iso-C3H2,157.7,1
I-CH2CN,187.0 ± 6.3,1,CH2C100-H,379,1,sec-C4H90-0-sec-C4H9,152.3 ± 4.2,1
I-CF2CF3,219.2 ± 2.1,1,CBr300-H,383,1,tert-BuO-O-tert-Bu,162.8 ± 2.1,1
I-CF2CF2I,217.6 ± 6.7,1,CH2BrOO-H,379,1,tert-BuCH20-0CH2-,152.3,1
I-CH2CF3,235.6 ± 4.2,1,C2H500-H,354.8 ± 9.2,1,tert-Bu,,
I-CHFCCIF2,202 ± 2,1,CH3CHC100-H,377,1,EtC(Me)20-0C(Me)2Et,164.4 ± 4.2,1
I-CF2CH3,217.6 ± 4.2,1,CH3CC1200-H,383,1,(CF3)3C0-OC(CF3)3,148.5 ± 4.6,1
I-CFICH3,218.0 ± 4.2,1,CF3CHC100-H,384,1,Ph3CO-OCPh3,131.4,1
CF3CFICF3,215.1,1,C2C1500-H,383,1,SF5O-OSF5,155.6,1
I-CH=CH2,259.0 ± 4.2,1,iso-C3H200-H,356,1,SF5O-OOSF5,126.8,1
I-C2H5,233.5 ± 6.3,1,CH2=CHCH200-H,372.4,1,(CH3)3C0-0Si(CH3)3,196.6,1
I-CH2CH=CH2,185.8 ± 6.3,1,tert-C4H900-H,352.3 ± 8.8,1,tert-BuO-OGeEt3,192.5,1
I-C3H7,236.8 ± 4.2,1,C6H500-H,384,1,tert-BuO-OSnEt3,192.5,1
I-iso-C3H7,233.1 ± 3.3,10,C6H5CH200-H,363,1,CF300-OCF3,126.8 ± 8.4,1
I-C4F3,205.8,1,(C6H5)2CHOO-H,370,1,HC(0)0-0H,199.2 ± 8.4,1
I-tert-C4I-I3,227.2 ± 6.3,1,trans-HC(0)OO-H,393 ± 13.8,6,FC(0)O-OC(0)F,96.2,1
I-C6H5,272.0 ± 4.2,1,cis-HC(0)OO-H,406.3 ± 13.8,6,CH3C(0)0-0NO2,131.4 ± 8.4,1
I-C6F5,<301.7,1,trans-CH3C(0)OO-H,381 ± 4,8,CH3C(0)O-OC(0)CH3,140.2 ± 21,1
